Train true y;Pred
1613.37;1610.4165
1314.9;1323.3615
1800.81;1798.2644
1267.31;1268.1163
1582.9;1584.3314
1370.8;1365.2495
1212.14;1211.5525
1651.64;1652.1975
1196.2;1195.6565
1244.17;1244.0535
1692.35;1689.6752
2044.7;2044.3217
1924.2;1925.8213
1493.2;1495.2206
1889.7;1899.521
1303.6;1301.5911
1232.13;1228.9319
1371.7;1374.3918
1316.1;1313.4908
1234.7;1236.0508
1323.4;1325.8867
1659.95;1659.4788
1538.6;1539.2498
1443.3;1451.0587
1559.65;1560.9274
1734.78;1735.4917
1698.7;1697.9746
1391.8;1388.3575
1848.63;1769.8416
1441.9;1442.0382
1241.71;1245.3505
1425.09;1425.9156
1658.62;1658.9504
1391.02;1393.4073
1604.7;1595.1973
1630.6;1631.3123
1686.08;1683.6398
1059.5;1055.8247
1511.1;1513.7324
1765.79;1769.3112
1428.9;1430.4216
1466.6;1463.7023
1259.02;1256.9191
1314.68;1312.4374
1680.46;1682.5299
1560.88;1558.2236
1558.7;1560.6422
1467.63;1476.5302
1396.03;1399.8489
1487.04;1488.529
1320.44;1321.4481
1441.76;1437.2585
1402.52;1386.0265
1472.6;1468.4501
1459.03;1460.6218
1873.4;1872.1129
1736.97;1737.5903
1536.27;1545.1927
1917.0;1911.7264
1345.72;1353.4454
1309.79;1318.1667
1504.4;1502.4607
1913.63;1906.1892
1478.1;1476.9619
1576.2;1574.2175
1538.12;1536.7684
1483.99;1484.5215
1441.9;1439.9243
1594.8;1594.5267
1449.16;1448.7272
1563.3;1562.7216
1892.18;1890.1376
1473.61;1472.6282
1371.9;1358.9143
1608.16;1605.518
1322.93;1320.5964
1773.36;1771.3691
1554.43;1551.9968
1371.3;1370.2269
1768.7;1772.7468
1438.36;1440.1364
1456.1;1454.049
1622.17;1623.7721
1214.4;1212.5865
1437.13;1439.3848
1976.35;1976.7424
1358.8;1359.4297
1635.46;1634.8517
1322.0;1319.6376
1298.1;1299.3419
1585.9;1577.9443
1450.79;1452.9976
1356.45;1356.3269
1517.2;1516.1421
1566.7;1566.8867
1517.22;1516.4026
1402.83;1412.003
1473.53;1473.0706
1640.54;1641.2712
1539.24;1533.7496
1640.34;1639.732
1675.53;1676.4993
1834.46;1838.2113
1808.06;1807.1792
1782.61;1785.6427
1502.3;1504.866
1687.03;1693.7584
1358.65;1357.2935
1363.75;1365.0686
1509.5;1511.6674
1522.4;1522.5431
1656.7;1654.2756
1436.8;1432.438
1481.79;1478.9504
1339.2;1339.538
1542.8;1540.7733
1395.37;1390.9054
1348.8;1355.1469
1362.5;1359.4478
1439.56;1440.9332
1425.87;1425.5377
1723.98;1721.192
1194.5;1218.8308
1643.02;1635.0146
1685.12;1688.92
1680.8;1684.413
1861.68;1865.9241
1638.64;1639.0399
1781.37;1784.3749
